n the data entered is 
x= 13 n y= 2 i= 0
x= 64 n y= 49 i= 1
x= 92 n y= 15 i= 2
x= 33 n y= 42 i= 3
x= 92 n y= 14 i= 4
x= 89 n y= 53 i= 5
x= 61 n y= 57 i= 6
x= 79 n y= 60 i= 7
x= 27 n y= 76 i= 8
x= 41 n y= 10 i= 9
x= 33 n y= 2 i= 10
x= 26 n y= 67 i= 11
x= 80 n y= 91 i= 12
x= 28 n y= 27 i= 13
x= 86 n y= 15 i= 14
x= 81 n y= 15 i= 15
x= 40 n y= 14 i= 16
x= 92 n y= 88 i= 17
x= 99 n y= 45 i= 18
x= 38 n y= 67 i= 19
x= 91 n y= 39 i= 20
x= 49 n y= 35 i= 21
x= 33 n y= 5 i= 22
x= 46 n y= 35 i= 23
x= 29 n y= 70 i= 24
x= 51 n y= 18 i= 25
x= 0 n y= 4203412 i= 26
x= 50 n y= 71 i= 27
x= 0 n y= 65535 i= 28
x= 23 n y= 25 i= 29
x= 0 n y= -400147096 i= 30
x= 96 n y= 16 i= 31
x= 32740 n y= 1 i= 32
x= 92 n y= 7 i= 33
x= 32766 n y= 4203466 i= 34
x= 99 n y= 81 i= 35
the original matrix is 
0 69 80 44 79 91 73 87 75 29 20 66 111 29 74 69 29 116 96 69 86 48 20 46 69 41 4203410 78 65533 25 400147098 84 32727 79 4203591 116 
4203591 4203544 4203577 4203551 4203578 4203540 4203536 4203533 4203517 4203583 4203591 4203526 4203502 4203566 4203578 4203578 4203579 4203504 4203547 4203526 4203553 4203558 4203588 4203558 4203523 4203575 32766 4203522 4138060 4203568 404350563 4203576 4203465 4203585 0 4203511 
116 47 66 76 67 29 44 29 72 91 102 74 21 89 67 68 89 9 36 62 42 67 100 70 70 79 4203331 50 65454 94 400147177 65 32641 74 4203511 0 
 the adjacency matrix for the minimum spanning tree looks like 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 the minimum spanning tree looks like 
0 X X X X X X X X X 20 X X X X X X X X X X X X X X X X X X X 400147098 X X X X X 
X 0 X X X X 8 18 X X X X X X X X X X X X X 20 X X X X X X X X X X X X X X 
X X 0 X 1 X X X X X X X X X 6 X X X X X X X X X X X X X X X X 4 X X X X 
X X X 0 X X X X X X X X X 15 X X X X X X X X X 14 X X X X X X X X X X X X 
X X 1 X 0 X X X X X X X X X X X X X X X X X X X X X X X X X X X X 7 X X 
X X X X X 0 X 12 X X X X X X X X X X 12 X X X X X X X X X X X X X X X X X 
X 8 X X X X 0 X X X X X X X X X X X X X X X X X X X X 17 X X X X X X X X 
X 18 X X X 12 X 0 X X X X X X X X X X X X X X X X X X X X X X X X X X X 29 
X X X X X X X X 0 X X X X X X X X X X X X X X X 6 X X X X X X X X X X X 
X X X X X X X X X 0 X X X X X X 4 X X X X X 9 X X X X X X X X X X X X X 
20 X X X X X X X X X 0 X X X X X X X X X X X 3 X X X X X X X X X X X X X 
X X X X X X X X X X X 0 X X X X X X X X X X X X 4 X X X X X X X X X X X 
X X X X X X X X X X X X 0 X X X X 12 X X X X X X X X X X 65444 X X X X X X X 
X X X 15 X X X X X X X X X 0 X X 17 X X X X X X X X X X X X 5 X X X X X X 
X X 6 X X X X X X X X X X X 0 5 X X X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X 5 0 X X X X X X X X X X X X X X X X X X X X 
X X X X X X X X X 4 X X X 17 X X 0 X X X X X X X X 11 X X X X X X X X X X 
X X X X X X X X X X X X 12 X X X X 0 X X X X X X X X X X X X X X X X X 9 
X X X X X 12 X X X X X X X X X X X X 0 X 10 X X X X X X X X X X X 32641 X X X 
X X X X X X X X X X X X X X X X X X X 0 X X X X 9 X X 12 X X X X X X X X 
X X X X X X X X X X X X X X X X X X 10 X 0 X X X X X X X X X X 23 X X X X 
X 20 X X X X X X X X X X X X X X X X X X X 0 X 3 X X X X X X X X X X X X 
X X X X X X X X X 9 3 X X X X X X X X X X X 0 X X X X X X X X X X X X X 
X X X 14 X X X X X X X X X X X X X X X X X 3 X 0 X X X X X X X X X X X X 
X X X X X X X X 6 X X 4 X X X X X X X 9 X X X X 0 X X X X X X X X X X X 
X X X X X X X X X X X X X X X X 11 X X X X X X X X 0 X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X X X X X X X X X 0 X 4137877 X X X X X 32766 X 
X X X X X X 17 X X X X X X X X X X X X 12 X X X X X X X 0 X X X X X X X X 
X X X X X X X X X X X X 65444 X X X X X X X X X X X X X 4137877 X 0 X X X X X X X 
X X X X X X X X X X X X X 5 X X X X X X X X X X X X X X X 0 X X X X X X 
400147098 X X X X X X X X X X X X X X X X X X X X X X X X X X X X X 0 X X X X X 
X X 4 X X X X X X X X X X X X X X X X X 23 X X X X X X X X X X 0 X X X X 
X X X X X X X X X X X X X X X X X X 32641 X X X X X X X X X X X X X 0 X X X 
X X X X 7 X X X X X X X X X X X X X X X X X X X X X X X X X X X X 0 X X 
X X X X X X X X X X X X X X X X X X X X X X X X X X 32766 X X X X X X X 0 X 
X X X X X X X 29 X X X X X X X X X 9 X X X X X X X X X X X X X X X X X 0 
now we are finding the MST for the following nodes
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
 v2 is 
B C D E F G H I J K L M N O P Q R S T U V W X Y Z a b c d e f g h i j newCity is 35 j = 0 and their distance is 47
newCity is 35 j = 1 and their distance is 66
newCity is 35 j = 2 and their distance is 76
newCity is 35 j = 3 and their distance is 67
newCity is 35 j = 4 and their distance is 29
newCity is 35 j = 5 and their distance is 44
newCity is 35 j = 6 and their distance is 29
newCity is 35 j = 7 and their distance is 72
newCity is 35 j = 8 and their distance is 91
newCity is 35 j = 9 and their distance is 102
newCity is 35 j = 10 and their distance is 74
newCity is 35 j = 11 and their distance is 21
newCity is 35 j = 12 and their distance is 89
newCity is 35 j = 13 and their distance is 67
newCity is 35 j = 14 and their distance is 68
newCity is 35 j = 15 and their distance is 89
newCity is 35 j = 16 and their distance is 9
newCity is 35 j = 17 and their distance is 36
newCity is 35 j = 18 and their distance is 62
newCity is 35 j = 19 and their distance is 42
newCity is 35 j = 20 and their distance is 67
newCity is 35 j = 21 and their distance is 100
newCity is 35 j = 22 and their distance is 70
newCity is 35 j = 23 and their distance is 70
newCity is 35 j = 24 and their distance is 79
newCity is 35 j = 25 and their distance is 4203331
newCity is 35 j = 26 and their distance is 50
newCity is 35 j = 27 and their distance is 65454
newCity is 35 j = 28 and their distance is 94
newCity is 35 j = 29 and their distance is 400147177
newCity is 35 j = 30 and their distance is 65
newCity is 35 j = 31 and their distance is 32641
newCity is 35 j = 32 and their distance is 74
newCity is 35 j = 33 and their distance is 4203511
length right now  is 9
newCity is 17 j = 0 and their distance is 48
newCity is 17 j = 1 and their distance is 73
newCity is 17 j = 2 and their distance is 74
newCity is 17 j = 3 and their distance is 74
newCity is 17 j = 4 and their distance is 35
newCity is 17 j = 5 and their distance is 43
newCity is 17 j = 6 and their distance is 30
newCity is 17 j = 7 and their distance is 66
newCity is 17 j = 8 and their distance is 93
newCity is 17 j = 9 and their distance is 104
newCity is 17 j = 10 and their distance is 69
newCity is 17 j = 11 and their distance is 12
newCity is 17 j = 12 and their distance is 88
newCity is 17 j = 13 and their distance is 73
newCity is 17 j = 14 and their distance is 73
newCity is 17 j = 15 and their distance is 90
newCity is 17 j = 16 and their distance is 4203504
newCity is 17 j = 17 and their distance is 43
newCity is 17 j = 18 and their distance is 57
newCity is 17 j = 19 and their distance is 49
newCity is 17 j = 20 and their distance is 68
newCity is 17 j = 21 and their distance is 101
newCity is 17 j = 22 and their distance is 70
newCity is 17 j = 23 and their distance is 65
newCity is 17 j = 24 and their distance is 81
newCity is 17 j = 25 and their distance is 4203324
newCity is 17 j = 26 and their distance is 45
newCity is 17 j = 27 and their distance is 65447
newCity is 17 j = 28 and their distance is 93
newCity is 17 j = 29 and their distance is 400147184
newCity is 17 j = 30 and their distance is 72
newCity is 17 j = 31 and their distance is 32648
newCity is 17 j = 32 and their distance is 81
length right now  is 21
newCity is 12 j = 0 and their distance is 44
newCity is 12 j = 1 and their distance is 76
newCity is 12 j = 2 and their distance is 67
newCity is 12 j = 3 and their distance is 77
newCity is 12 j = 4 and their distance is 39
newCity is 12 j = 5 and their distance is 38
newCity is 12 j = 6 and their distance is 31
newCity is 12 j = 7 and their distance is 55
newCity is 12 j = 8 and their distance is 89
newCity is 12 j = 9 and their distance is 100
newCity is 12 j = 10 and their distance is 59
newCity is 12 j = 11 and their distance is 84
newCity is 12 j = 12 and their distance is 82
newCity is 12 j = 13 and their distance is 76
newCity is 12 j = 14 and their distance is 76
newCity is 12 j = 15 and their distance is 86
newCity is 12 j = 16 and their distance is 4203502
newCity is 12 j = 17 and their distance is 49
newCity is 12 j = 18 and their distance is 48
newCity is 12 j = 19 and their distance is 53
newCity is 12 j = 20 and their distance is 64
newCity is 12 j = 21 and their distance is 98
newCity is 12 j = 22 and their distance is 65
newCity is 12 j = 23 and their distance is 55
newCity is 12 j = 24 and their distance is 78
newCity is 12 j = 25 and their distance is 4203321
newCity is 12 j = 26 and their distance is 36
newCity is 12 j = 27 and their distance is 65444
newCity is 12 j = 28 and their distance is 87
newCity is 12 j = 29 and their distance is 400147187
newCity is 12 j = 30 and their distance is 76
newCity is 12 j = 31 and their distance is 32660
length right now  is 50
newCity is 5 j = 0 and their distance is 25
newCity is 5 j = 1 and their distance is 38
newCity is 5 j = 2 and their distance is 57
newCity is 5 j = 3 and their distance is 39
newCity is 5 j = 4 and their distance is 32651
newCity is 5 j = 5 and their distance is 28
newCity is 5 j = 6 and their distance is 12
newCity is 5 j = 7 and their distance is 66
newCity is 5 j = 8 and their distance is 64
newCity is 5 j = 9 and their distance is 75
newCity is 5 j = 10 and their distance is 64
newCity is 5 j = 11 and their distance is 46
newCity is 5 j = 12 and their distance is 66
newCity is 5 j = 13 and their distance is 38
newCity is 5 j = 14 and their distance is 38
newCity is 5 j = 15 and their distance is 62
newCity is 5 j = 16 and their distance is 4203540
newCity is 5 j = 17 and their distance is 12
newCity is 5 j = 18 and their distance is 52
newCity is 5 j = 19 and their distance is 14
newCity is 5 j = 20 and their distance is 43
newCity is 5 j = 21 and their distance is 73
newCity is 5 j = 22 and their distance is 46
newCity is 5 j = 23 and their distance is 62
newCity is 5 j = 24 and their distance is 51
newCity is 5 j = 25 and their distance is 4203359
newCity is 5 j = 26 and their distance is 42
newCity is 5 j = 27 and their distance is 65482
newCity is 5 j = 28 and their distance is 71
newCity is 5 j = 29 and their distance is 400147149
newCity is 5 j = 30 and their distance is 37
length right now  is 62
newCity is 7 j = 0 and their distance is 18
newCity is 7 j = 1 and their distance is 46
newCity is 7 j = 2 and their distance is 49
newCity is 7 j = 3 and their distance is 47
newCity is 7 j = 4 and their distance is 32661
newCity is 7 j = 5 and their distance is 18
newCity is 7 j = 6 and their distance is 47
newCity is 7 j = 7 and their distance is 54
newCity is 7 j = 8 and their distance is 62
newCity is 7 j = 9 and their distance is 74
newCity is 7 j = 10 and their distance is 53
newCity is 7 j = 11 and their distance is 54
newCity is 7 j = 12 and their distance is 60
newCity is 7 j = 13 and their distance is 45
newCity is 7 j = 14 and their distance is 45
newCity is 7 j = 15 and their distance is 60
newCity is 7 j = 16 and their distance is 4203533
newCity is 7 j = 17 and their distance is 25
newCity is 7 j = 18 and their distance is 41
newCity is 7 j = 19 and their distance is 24
newCity is 7 j = 20 and their distance is 39
newCity is 7 j = 21 and their distance is 71
newCity is 7 j = 22 and their distance is 41
newCity is 7 j = 23 and their distance is 50
newCity is 7 j = 24 and their distance is 50
newCity is 7 j = 25 and their distance is 4203352
newCity is 7 j = 26 and their distance is 31
newCity is 7 j = 27 and their distance is 65475
newCity is 7 j = 28 and their distance is 66
newCity is 7 j = 29 and their distance is 400147156
length right now  is 74
newCity is 18 j = 0 and their distance is 35
newCity is 18 j = 1 and their distance is 30
newCity is 18 j = 2 and their distance is 66
newCity is 18 j = 3 and their distance is 31
newCity is 18 j = 4 and their distance is 32641
newCity is 18 j = 5 and their distance is 39
newCity is 18 j = 6 and their distance is 29
newCity is 18 j = 7 and their distance is 78
newCity is 18 j = 8 and their distance is 67
newCity is 18 j = 9 and their distance is 78
newCity is 18 j = 10 and their distance is 76
newCity is 18 j = 11 and their distance is 38
newCity is 18 j = 12 and their distance is 73
newCity is 18 j = 13 and their distance is 32
newCity is 18 j = 14 and their distance is 34
newCity is 18 j = 15 and their distance is 66
newCity is 18 j = 16 and their distance is 4203547
newCity is 18 j = 17 and their distance is 400147141
newCity is 18 j = 18 and their distance is 64
newCity is 18 j = 19 and their distance is 10
newCity is 18 j = 20 and their distance is 50
newCity is 18 j = 21 and their distance is 77
newCity is 18 j = 22 and their distance is 53
newCity is 18 j = 23 and their distance is 74
newCity is 18 j = 24 and their distance is 55
newCity is 18 j = 25 and their distance is 4203367
newCity is 18 j = 26 and their distance is 55
newCity is 18 j = 27 and their distance is 65490
newCity is 18 j = 28 and their distance is 78
length right now  is 84
newCity is 20 j = 0 and their distance is 28
newCity is 20 j = 1 and their distance is 24
newCity is 20 j = 2 and their distance is 58
newCity is 20 j = 3 and their distance is 25
newCity is 20 j = 4 and their distance is 32649
newCity is 20 j = 5 and their distance is 34
newCity is 20 j = 6 and their distance is 23
newCity is 20 j = 7 and their distance is 73
newCity is 20 j = 8 and their distance is 57
newCity is 20 j = 9 and their distance is 68
newCity is 20 j = 10 and their distance is 70
newCity is 20 j = 11 and their distance is 32
newCity is 20 j = 12 and their distance is 64
newCity is 20 j = 13 and their distance is 24
newCity is 20 j = 14 and their distance is 26
newCity is 20 j = 15 and their distance is 56
newCity is 20 j = 16 and their distance is 4203553
newCity is 20 j = 17 and their distance is 400147135
newCity is 20 j = 18 and their distance is 59
newCity is 20 j = 19 and their distance is 69
newCity is 20 j = 20 and their distance is 42
newCity is 20 j = 21 and their distance is 67
newCity is 20 j = 22 and their distance is 45
newCity is 20 j = 23 and their distance is 69
newCity is 20 j = 24 and their distance is 45
newCity is 20 j = 25 and their distance is 4203373
newCity is 20 j = 26 and their distance is 52
newCity is 20 j = 27 and their distance is 65496
length right now  is 102
newCity is 1 j = 0 and their distance is 65486
newCity is 1 j = 1 and their distance is 44
newCity is 1 j = 2 and their distance is 31
newCity is 1 j = 3 and their distance is 44
newCity is 1 j = 4 and their distance is 32676
newCity is 1 j = 5 and their distance is 8
newCity is 1 j = 6 and their distance is 45
newCity is 1 j = 7 and their distance is 45
newCity is 1 j = 8 and their distance is 45
newCity is 1 j = 9 and their distance is 56
newCity is 1 j = 10 and their distance is 42
newCity is 1 j = 11 and their distance is 50
newCity is 1 j = 12 and their distance is 42
newCity is 1 j = 13 and their distance is 40
newCity is 1 j = 14 and their distance is 38
newCity is 1 j = 15 and their distance is 42
newCity is 1 j = 16 and their distance is 4203544
newCity is 1 j = 17 and their distance is 400147145
newCity is 1 j = 18 and their distance is 31
newCity is 1 j = 19 and their distance is 47
newCity is 1 j = 20 and their distance is 20
newCity is 1 j = 21 and their distance is 53
newCity is 1 j = 22 and their distance is 22
newCity is 1 j = 23 and their distance is 40
newCity is 1 j = 24 and their distance is 33
newCity is 1 j = 25 and their distance is 4203363
newCity is 1 j = 26 and their distance is 26
length right now  is 110
newCity is 6 j = 0 and their distance is 65478
newCity is 6 j = 1 and their distance is 52
newCity is 6 j = 2 and their distance is 31
newCity is 6 j = 3 and their distance is 53
newCity is 6 j = 4 and their distance is 32679
newCity is 6 j = 5 and their distance is 17
newCity is 6 j = 6 and their distance is 53
newCity is 6 j = 7 and their distance is 38
