n the data entered is 
x= 13 n y= 2 i= 0
x= 64 n y= 49 i= 1
x= 92 n y= 15 i= 2
x= 33 n y= 42 i= 3
x= 92 n y= 14 i= 4
x= 89 n y= 53 i= 5
x= 61 n y= 57 i= 6
x= 79 n y= 60 i= 7
x= 27 n y= 76 i= 8
x= 41 n y= 10 i= 9
x= 33 n y= 2 i= 10
x= 26 n y= 67 i= 11
x= 80 n y= 91 i= 12
x= 28 n y= 27 i= 13
x= 86 n y= 15 i= 14
x= 81 n y= 15 i= 15
x= 40 n y= 14 i= 16
x= 92 n y= 88 i= 17
x= 99 n y= 45 i= 18
x= 38 n y= 67 i= 19
x= 91 n y= 39 i= 20
x= 49 n y= 35 i= 21
x= 33 n y= 5 i= 22
x= 46 n y= 35 i= 23
x= 29 n y= 70 i= 24
x= 51 n y= 18 i= 25
x= 50 n y= 71 i= 26
x= 23 n y= 25 i= 27
x= 96 n y= 16 i= 28
x= 92 n y= 7 i= 29
x= 99 n y= 81 i= 30
x= 41 n y= 70 i= 31
x= 82 n y= 73 i= 32
x= 18 n y= 84 i= 33
x= 13 n y= 98 i= 34
x= 72 n y= 54 i= 35
the original matrix is 
0 69 80 44 79 91 73 87 75 29 20 66 111 29 74 69 29 116 96 69 86 48 20 46 69 41 78 25 84 79 116 73 99 82 96 78 
48 20 47 17 47 43 25 39 46 26 36 39 64 22 42 37 22 68 50 33 42 0 34 3 40 17 36 27 50 51 67 35 50 57 72 29 
20 53 59 37 59 73 59 71 71 9 3 62 98 22 53 49 11 101 77 62 67 34 0 32 65 22 68 22 63 59 100 65 83 80 95 62 
46 22 50 14 50 46 26 41 45 25 35 37 65 19 44 40 21 70 53 32 45 3 32 0 38 17 36 25 53 53 70 35 52 56 71 32 
69 40 83 28 84 62 34 50 6 61 68 4 55 43 79 75 57 65 74 9 69 40 65 38 0 56 21 45 86 89 70 12 53 17 32 45 
41 33 41 30 41 51 40 50 62 12 24 55 78 24 35 30 11 81 55 50 45 17 22 17 56 0 53 28 45 42 79 52 63 73 88 41 
78 26 70 33 70 42 17 31 23 61 71 24 36 49 66 64 57 45 55 12 52 36 68 36 21 53 0 53 71 76 50 9 32 34 45 27 
25 47 69 19 69 71 49 66 51 23 25 42 87 5 63 58 20 93 78 44 69 27 22 25 45 28 53 0 73 71 94 48 76 59 73 56 
84 45 4 68 4 37 53 47 91 55 64 86 76 68 10 15 56 72 29 77 23 50 63 53 86 45 71 73 0 9 65 77 58 103 116 44 
79 50 8 68 7 46 58 54 94 51 59 89 84 67 10 13 52 81 38 80 32 51 59 53 89 42 76 71 9 0 74 81 66 106 120 51 
116 47 66 76 67 29 44 29 72 91 102 74 21 89 67 68 89 9 36 62 42 67 100 70 70 79 50 94 65 74 0 59 18 81 87 38 
73 31 75 29 75 50 23 39 15 60 68 15 44 44 71 68 56 54 63 4 58 35 65 35 12 52 9 48 77 81 59 0 41 26 39 34 
99 30 58 57 59 21 26 13 55 75 86 56 18 70 58 58 72 18 32 44 35 50 83 52 53 63 32 76 58 66 18 41 0 64 73 21 
82 57 101 44 101 77 50 65 12 77 83 18 62 57 96 93 73 74 89 26 85 57 80 56 17 73 34 59 103 106 81 26 64 0 14 61 
96 70 114 59 115 88 63 76 26 92 98 33 67 72 110 107 88 79 101 39 97 72 95 71 32 88 45 73 116 120 87 39 73 14 0 73 
78 9 43 40 44 17 11 9 50 53 65 47 37 51 41 40 51 39 28 36 24 29 62 32 45 41 27 56 44 51 38 34 21 61 73 0 
 the adjacency matrix for the minimum spanning tree looks like 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 the minimum spanning tree looks like 
0 X X X X X X X X X 20 X X X X X X X X X X X X X X X X X X X X X X X X X 
X 0 X X X X 8 X X X X X X X X X X X X X X 20 X X X X X X X X X X X X X 9 
X X 0 X 1 X X X X X X X X X 6 X X X X X X X X X X X X X 4 X X X X X X X 
X X X 0 X X X X X X X X X 15 X X X X X X X X X 14 X X X X X X X X X X X X 
X X 1 X 0 X X X X X X X X X X X X X X X X X X X X X X X X 7 X X X X X X 
X X X X X 0 X 12 X X X X X X X X X X 12 X X X X X X X X X X X X X X X X X 
X 8 X X X X 0 X X X X X X X X X X X X X X X X X X X 17 X X X X X X X X X 
X X X X X 12 X 0 X X X X X X X X X X X X X X X X X X X X X X X X 13 X X 9 
X X X X X X X X 0 X X X X X X X X X X X X X X X 6 X X X X X X X X 12 X X 
X X X X X X X X X 0 X X X X X X 4 X X X X X 9 X X X X X X X X X X X X X 
20 X X X X X X X X X 0 X X X X X X X X X X X 3 X X X X X X X X X X X X X 
X X X X X X X X X X X 0 X X X X X X X X X X X X 4 X X X X X X X X X X X 
X X X X X X X X X X X X 0 X X X X 12 X X X X X X X X X X X X X X 18 X X X 
X X X 15 X X X X X X X X X 0 X X 17 X X X X X X X X X X 5 X X X X X X X X 
X X 6 X X X X X X X X X X X 0 5 X X X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X 5 0 X X X X X X X X X X X X X X X X X X X X 
X X X X X X X X X 4 X X X 17 X X 0 X X X X X X X X 11 X X X X X X X X X X 
X X X X X X X X X X X X 12 X X X X 0 X X X X X X X X X X X X 9 X X X X X 
X X X X X 12 X X X X X X X X X X X X 0 X 10 X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X X 0 X X X X 9 X X X X X X 4 X X X X 
X X X X X X X X X X X X X X X X X X 10 X 0 X X X X X X X 23 X X X X X X X 
X 20 X X X X X X X X X X X X X X X X X X X 0 X 3 X X X X X X X X X X X X 
X X X X X X X X X 9 3 X X X X X X X X X X X 0 X X X X X X X X X X X X X 
X X X 14 X X X X X X X X X X X X X X X X X 3 X 0 X X X X X X X X X X X X 
X X X X X X X X 6 X X 4 X X X X X X X 9 X X X X 0 X X X X X X X X X X X 
X X X X X X X X X X X X X X X X 11 X X X X X X X X 0 X X X X X X X X X X 
X X X X X X 17 X X X X X X X X X X X X X X X X X X X 0 X X X X 9 X X X X 
X X X X X X X X X X X X X 5 X X X X X X X X X X X X X 0 X X X X X X X X 
X X 4 X X X X X X X X X X X X X X X X X 23 X X X X X X X 0 X X X X X X X 
X X X X 7 X X X X X X X X X X X X X X X X X X X X X X X X 0 X X X X X X 
X X X X X X X X X X X X X X X X X 9 X X X X X X X X X X X X 0 X X X X X 
X X X X X X X X X X X X X X X X X X X 4 X X X X X X 9 X X X X 0 X X X X 
X X X X X X X 13 X X X X 18 X X X X X X X X X X X X X X X X X X X 0 X X X 
X X X X X X X X 12 X X X X X X X X X X X X X X X X X X X X X X X X 0 14 X 
X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X 14 0 X 
X 9 X X X X X 9 X X X X X X X X X X X X X X X X X X X X X X X X X X X 0 
now we are finding the MST for the following nodes
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
 v2 is 
B C D E F G H I J K L M N O P Q R S T U V W X Y Z a b c d e f g h i j newCity is 35 j = 0 and their distance is 9
newCity is 35 j = 1 and their distance is 43
newCity is 35 j = 2 and their distance is 40
newCity is 35 j = 3 and their distance is 44
newCity is 35 j = 4 and their distance is 17
newCity is 35 j = 5 and their distance is 11
newCity is 35 j = 6 and their distance is 9
newCity is 35 j = 7 and their distance is 50
newCity is 35 j = 8 and their distance is 53
newCity is 35 j = 9 and their distance is 65
newCity is 35 j = 10 and their distance is 47
newCity is 35 j = 11 and their distance is 37
newCity is 35 j = 12 and their distance is 51
newCity is 35 j = 13 and their distance is 41
newCity is 35 j = 14 and their distance is 40
newCity is 35 j = 15 and their distance is 51
newCity is 35 j = 16 and their distance is 39
newCity is 35 j = 17 and their distance is 28
newCity is 35 j = 18 and their distance is 36
newCity is 35 j = 19 and their distance is 24
newCity is 35 j = 20 and their distance is 29
newCity is 35 j = 21 and their distance is 62
newCity is 35 j = 22 and their distance is 32
newCity is 35 j = 23 and their distance is 45
newCity is 35 j = 24 and their distance is 41
newCity is 35 j = 25 and their distance is 27
newCity is 35 j = 26 and their distance is 56
newCity is 35 j = 27 and their distance is 44
newCity is 35 j = 28 and their distance is 51
newCity is 35 j = 29 and their distance is 38
newCity is 35 j = 30 and their distance is 34
newCity is 35 j = 31 and their distance is 21
newCity is 35 j = 32 and their distance is 61
newCity is 35 j = 33 and their distance is 73
length right now  is 9
newCity is 1 j = 0 and their distance is 70
newCity is 1 j = 1 and their distance is 44
newCity is 1 j = 2 and their distance is 31
newCity is 1 j = 3 and their distance is 44
newCity is 1 j = 4 and their distance is 25
newCity is 1 j = 5 and their distance is 8
newCity is 1 j = 6 and their distance is 18
newCity is 1 j = 7 and their distance is 45
newCity is 1 j = 8 and their distance is 45
newCity is 1 j = 9 and their distance is 56
newCity is 1 j = 10 and their distance is 42
newCity is 1 j = 11 and their distance is 44
newCity is 1 j = 12 and their distance is 42
newCity is 1 j = 13 and their distance is 40
newCity is 1 j = 14 and their distance is 38
newCity is 1 j = 15 and their distance is 42
newCity is 1 j = 16 and their distance is 48
newCity is 1 j = 17 and their distance is 35
newCity is 1 j = 18 and their distance is 31
newCity is 1 j = 19 and their distance is 28
newCity is 1 j = 20 and their distance is 20
newCity is 1 j = 21 and their distance is 53
newCity is 1 j = 22 and their distance is 22
newCity is 1 j = 23 and their distance is 40
newCity is 1 j = 24 and their distance is 33
newCity is 1 j = 25 and their distance is 26
newCity is 1 j = 26 and their distance is 47
newCity is 1 j = 27 and their distance is 45
newCity is 1 j = 28 and their distance is 50
newCity is 1 j = 29 and their distance is 47
newCity is 1 j = 30 and their distance is 31
newCity is 1 j = 31 and their distance is 30
newCity is 1 j = 32 and their distance is 57
length right now  is 17
newCity is 6 j = 0 and their distance is 63
newCity is 6 j = 1 and their distance is 52
newCity is 6 j = 2 and their distance is 31
newCity is 6 j = 3 and their distance is 53
newCity is 6 j = 4 and their distance is 28
newCity is 6 j = 5 and their distance is 50
newCity is 6 j = 6 and their distance is 18
newCity is 6 j = 7 and their distance is 38
newCity is 6 j = 8 and their distance is 51
newCity is 6 j = 9 and their distance is 61
newCity is 6 j = 10 and their distance is 36
newCity is 6 j = 11 and their distance is 38
newCity is 6 j = 12 and their distance is 44
newCity is 6 j = 13 and their distance is 48
newCity is 6 j = 14 and their distance is 46
newCity is 6 j = 15 and their distance is 47
newCity is 6 j = 16 and their distance is 43
newCity is 6 j = 17 and their distance is 39
newCity is 6 j = 18 and their distance is 25
newCity is 6 j = 19 and their distance is 34
newCity is 6 j = 20 and their distance is 25
newCity is 6 j = 21 and their distance is 59
newCity is 6 j = 22 and their distance is 26
newCity is 6 j = 23 and their distance is 34
newCity is 6 j = 24 and their distance is 40
newCity is 6 j = 25 and their distance is 17
newCity is 6 j = 26 and their distance is 49
newCity is 6 j = 27 and their distance is 53
newCity is 6 j = 28 and their distance is 58
newCity is 6 j = 29 and their distance is 44
newCity is 6 j = 30 and their distance is 23
newCity is 6 j = 31 and their distance is 26
length right now  is 26
newCity is 7 j = 0 and their distance is 76
newCity is 7 j = 1 and their distance is 46
newCity is 7 j = 2 and their distance is 49
newCity is 7 j = 3 and their distance is 47
newCity is 7 j = 4 and their distance is 12
newCity is 7 j = 5 and their distance is 65
newCity is 7 j = 6 and their distance is 13
newCity is 7 j = 7 and their distance is 54
newCity is 7 j = 8 and their distance is 62
newCity is 7 j = 9 and their distance is 74
newCity is 7 j = 10 and their distance is 53
newCity is 7 j = 11 and their distance is 31
newCity is 7 j = 12 and their distance is 60
newCity is 7 j = 13 and their distance is 45
newCity is 7 j = 14 and their distance is 45
newCity is 7 j = 15 and their distance is 60
newCity is 7 j = 16 and their distance is 30
newCity is 7 j = 17 and their distance is 25
newCity is 7 j = 18 and their distance is 41
newCity is 7 j = 19 and their distance is 24
newCity is 7 j = 20 and their distance is 39
newCity is 7 j = 21 and their distance is 71
newCity is 7 j = 22 and their distance is 41
newCity is 7 j = 23 and their distance is 50
newCity is 7 j = 24 and their distance is 50
newCity is 7 j = 25 and their distance is 31
newCity is 7 j = 26 and their distance is 66
newCity is 7 j = 27 and their distance is 47
newCity is 7 j = 28 and their distance is 54
newCity is 7 j = 29 and their distance is 29
newCity is 7 j = 30 and their distance is 39
length right now  is 38
newCity is 5 j = 0 and their distance is 88
newCity is 5 j = 1 and their distance is 38
newCity is 5 j = 2 and their distance is 57
newCity is 5 j = 3 and their distance is 39
newCity is 5 j = 4 and their distance is 50
newCity is 5 j = 5 and their distance is 77
newCity is 5 j = 6 and their distance is 21
newCity is 5 j = 7 and their distance is 66
newCity is 5 j = 8 and their distance is 64
newCity is 5 j = 9 and their distance is 75
newCity is 5 j = 10 and their distance is 64
newCity is 5 j = 11 and their distance is 39
newCity is 5 j = 12 and their distance is 66
newCity is 5 j = 13 and their distance is 38
newCity is 5 j = 14 and their distance is 38
newCity is 5 j = 15 and their distance is 62
newCity is 5 j = 16 and their distance is 35
newCity is 5 j = 17 and their distance is 12
newCity is 5 j = 18 and their distance is 52
newCity is 5 j = 19 and their distance is 14
newCity is 5 j = 20 and their distance is 43
newCity is 5 j = 21 and their distance is 73
newCity is 5 j = 22 and their distance is 46
newCity is 5 j = 23 and their distance is 62
newCity is 5 j = 24 and their distance is 51
newCity is 5 j = 25 and their distance is 42
newCity is 5 j = 26 and their distance is 71
newCity is 5 j = 27 and their distance is 37
newCity is 5 j = 28 and their distance is 46
newCity is 5 j = 29 and their distance is 29
length right now  is 50
newCity is 18 j = 0 and their distance is 101
newCity is 18 j = 1 and their distance is 30
newCity is 18 j = 2 and their distance is 66
newCity is 18 j = 3 and their distance is 31
newCity is 18 j = 4 and their distance is 63
newCity is 18 j = 5 and their distance is 89
newCity is 18 j = 6 and their distance is 32
newCity is 18 j = 7 and their distance is 78
newCity is 18 j = 8 and their distance is 67
newCity is 18 j = 9 and their distance is 78
newCity is 18 j = 10 and their distance is 76
newCity is 18 j = 11 and their distance is 49
newCity is 18 j = 12 and their distance is 73
newCity is 18 j = 13 and their distance is 32
newCity is 18 j = 14 and their distance is 34
newCity is 18 j = 15 and their distance is 66
newCity is 18 j = 16 and their distance is 43
newCity is 18 j = 17 and their distance is 36
newCity is 18 j = 18 and their distance is 64
newCity is 18 j = 19 and their distance is 10
newCity is 18 j = 20 and their distance is 50
newCity is 18 j = 21 and their distance is 77
newCity is 18 j = 22 and their distance is 53
newCity is 18 j = 23 and their distance is 74
newCity is 18 j = 24 and their distance is 55
newCity is 18 j = 25 and their distance is 55
newCity is 18 j = 26 and their distance is 78
newCity is 18 j = 27 and their distance is 29
newCity is 18 j = 28 and their distance is 38
length right now  is 60
newCity is 20 j = 0 and their distance is 97
newCity is 20 j = 1 and their distance is 24
newCity is 20 j = 2 and their distance is 58
newCity is 20 j = 3 and their distance is 25
newCity is 20 j = 4 and their distance is 58
newCity is 20 j = 5 and their distance is 85
newCity is 20 j = 6 and their distance is 35
newCity is 20 j = 7 and their distance is 73
newCity is 20 j = 8 and their distance is 57
newCity is 20 j = 9 and their distance is 68
newCity is 20 j = 10 and their distance is 70
newCity is 20 j = 11 and their distance is 53
newCity is 20 j = 12 and their distance is 64
newCity is 20 j = 13 and their distance is 24
newCity is 20 j = 14 and their distance is 26
newCity is 20 j = 15 and their distance is 56
newCity is 20 j = 16 and their distance is 49
newCity is 20 j = 17 and their distance is 42
newCity is 20 j = 18 and their distance is 59
newCity is 20 j = 19 and their distance is 32
newCity is 20 j = 20 and their distance is 42
newCity is 20 j = 21 and their distance is 67
newCity is 20 j = 22 and their distance is 45
newCity is 20 j = 23 and their distance is 69
newCity is 20 j = 24 and their distance is 45
newCity is 20 j = 25 and their distance is 52
newCity is 20 j = 26 and their distance is 69
newCity is 20 j = 27 and their distance is 23
length right now  is 73
newCity is 32 j = 0 and their distance is 73
newCity is 32 j = 1 and their distance is 58
newCity is 32 j = 2 and their distance is 57
newCity is 32 j = 3 and their distance is 59
newCity is 32 j = 4 and their distance is 41
newCity is 32 j = 5 and their distance is 64
newCity is 32 j = 6 and their distance is 58
newCity is 32 j = 7 and their distance is 55
newCity is 32 j = 8 and their distance is 75
newCity is 32 j = 9 and their distance is 86
newCity is 32 j = 10 and their distance is 56
newCity is 32 j = 11 and their distance is 18
newCity is 32 j = 12 and their distance is 70
newCity is 32 j = 13 and their distance is 58
newCity is 32 j = 14 and their distance is 58
newCity is 32 j = 15 and their distance is 72
newCity is 32 j = 16 and their distance is 18
newCity is 32 j = 17 and their distance is 18
newCity is 32 j = 18 and their distance is 44
newCity is 32 j = 19 and their distance is 66
newCity is 32 j = 20 and their distance is 50
newCity is 32 j = 21 and their distance is 83
newCity is 32 j = 22 and their distance is 52
newCity is 32 j = 23 and their distance is 53
newCity is 32 j = 24 and their distance is 63
newCity is 32 j = 25 and their distance is 32
newCity is 32 j = 26 and their distance is 76
length right now  is 90
newCity is 26 j = 0 and their distance is 45
newCity is 26 j = 1 and their distance is 70
newCity is 26 j = 2 and their distance is 33
newCity is 26 j = 3 and their distance is 70
newCity is 26 j = 4 and their distance is 9
newCity is 26 j = 5 and their distance is 34
newCity is 26 j = 6 and their distance is 71
newCity is 26 j = 7 and their distance is 23
newCity is 26 j = 8 and their distance is 61
newCity is 26 j = 9 and their distance is 71
newCity is 26 j = 10 and their distance is 24
newCity is 26 j = 11 and their distance is 36
newCity is 26 j = 12 and their distance is 49
newCity is 26 j = 13 and their distance is 66
newCity is 26 j = 14 and their distance is 64
newCity is 26 j = 15 and their distance is 57
newCity is 26 j = 16 and their distance is 45
newCity is 26 j = 17 and their distance is 50
newCity is 26 j = 18 and their distance is 12
newCity is 26 j = 19 and their distance is 76
newCity is 26 j = 20 and their distance is 36
newCity is 26 j = 21 and their distance is 68
newCity is 26 j = 22 and their distance is 36
newCity is 26 j = 23 and their distance is 21
newCity is 26 j = 24 and their distance is 53
newCity is 26 j = 25 and their distance is 53
length right now  is 99
newCity is 31 j = 0 and their distance is 39
newCity is 31 j = 1 and their distance is 75
newCity is 31 j = 2 and their distance is 29
newCity is 31 j = 3 and their distance is 75
newCity is 31 j = 4 and their distance is 48
newCity is 31 j = 5 and their distance is 26
newCity is 31 j = 6 and their distance is 77
newCity is 31 j = 7 and their distance is 15
newCity is 31 j = 8 and their distance is 60
newCity is 31 j = 9 and their distance is 68
newCity is 31 j = 10 and their distance is 15
newCity is 31 j = 11 and their distance is 44
newCity is 31 j = 12 and their distance is 44
